Pacific Time,HP,Screenshot
2019-10-01 19:01:08,2.69,2019-10-01_19-01-08.png
2019-10-01 19:06:08,2.66,2019-10-01_19-06-08.png
2019-10-01 19:11:08,2.63,2019-10-01_19-11-08.png
2019-10-01 19:16:08,2.60,2019-10-01_19-16-08.png
2019-10-01 19:21:08,2.57,2019-10-01_19-21-08.png
2019-10-01 19:26:08,2.54,2019-10-01_19-26-08.png
2019-10-01 19:31:08,2.52,2019-10-01_19-31-08.png
2019-10-01 19:36:08,1.91,2019-10-01_19-36-08.png
2019-10-01 19:41:08,1.87,2019-10-01_19-41-08.png
2019-10-01 19:46:08,1.84,2019-10-01_19-46-08.png
2019-10-01 19:51:08,1.81,2019-10-01_19-51-08.png
2019-10-01 19:56:08,1.78,2019-10-01_19-56-08.png
2019-10-01 20:01:08,1.75,2019-10-01_20-01-08.png
2019-10-01 20:06:08,1.72,2019-10-01_20-06-08.png
2019-10-01 20:11:08,1.69,2019-10-01_20-11-08.png
2019-10-01 20:16:09,1.66,2019-10-01_20-16-09.png
2019-10-01 20:21:08,1.63,2019-10-01_20-21-08.png
2019-10-01 20:26:08,1.60,2019-10-01_20-26-08.png
2019-10-01 20:31:08,1.57,2019-10-01_20-31-08.png
2019-10-01 20:36:08,1.54,2019-10-01_20-36-08.png
2019-10-01 20:41:08,1.51,2019-10-01_20-41-08.png
2019-10-01 20:46:08,0.89,2019-10-01_20-46-08.png
2019-10-01 20:51:08,0.86,2019-10-01_20-51-08.png
2019-10-01 20:56:08,0.83,2019-10-01_20-56-08.png
2019-10-01 21:01:08,0.80,2019-10-01_21-01-08.png
2019-10-01 21:06:08,0.77,2019-10-01_21-06-08.png
2019-10-01 21:11:08,0.75,2019-10-01_21-11-08.png
2019-10-01 21:16:08,0.72,2019-10-01_21-16-08.png
2019-10-01 21:21:08,0.69,2019-10-01_21-21-08.png
2019-10-01 21:26:08,0.06,2019-10-01_21-26-08.png
2019-10-01 21:31:08,0.03,2019-10-01_21-31-08.png
2019-10-01 21:36:08,0.00,2019-10-01_21-36-08.png
